Date : 2025-10-06 16:16:46
Directory : /Users/kbbk/PyProject-5
Total : 346 files,  399940 codes, 2317 comments, 15440 blanks, all 417697 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| app/static/fontawesome/fontawesome-free-6.5.2-web/less                                                 |         19 |      6,957 |         72 |        571 |      7,600 |
| app/static/fontawesome/fontawesome-free-6.5.2-web/metadata                                             |          9 |    317,090 |          0 |          6 |    317,096 |
| app/static/fontawesome/fontawesome-free-6.5.2-web/scss                                                 |         20 |      6,988 |         99 |        108 |      7,195 |
| app/static/fontawesome/fontawesome-free-6.5.2-web/sprites                                              |          1 |          0 |          0 |          1 |          1 |
| app/static/fontawesome/fontawesome-free-6.5.2-web/svgs                                                 |          4 |          0 |          0 |          4 |          4 |
| app/static/fontawesome/fontawesome-free-6.5.2-web/svgs (Files)                                         |          1 |          0 |          0 |          1 |          1 |
| app/static/fontawesome/fontawesome-free-6.5.2-web/svgs/brands                                          |          1 |          0 |          0 |          1 |          1 |
| app/static/fontawesome/fontawesome-free-6.5.2-web/svgs/regular                                         |          1 |          0 |          0 |          1 |          1 |
| app/static/fontawesome/fontawesome-free-6.5.2-web/svgs/solid                                           |          1 |          0 |          0 |          1 |          1 |
| app/static/fontawesome/fontawesome-free-6.5.2-web/webfonts                                             |          1 |          0 |          0 |          1 |          1 |
| app/static/js                                                                                          |          3 |      2,261 |        190 |        298 |      2,749 |
| app/static/uploads                                                                                     |          1 |          1 |          0 |          1 |          2 |
| app/static/uploads/classwork                                                                           |          1 |          1 |          0 |          1 |          2 |
| app/templates                                                                                          |         54 |     10,586 |          0 |        937 |     11,523 |
| app/templates (Files)                                                                                  |         22 |      5,246 |          0 |        515 |      5,761 |
| app/templates/class_detail                                                                             |          6 |      2,445 |          0 |        269 |      2,714 |
| app/templates/external_data                                                                            |          1 |        155 |          0 |          4 |        159 |
| app/templates/google_classroom                                                                         |          5 |        360 |          0 |         23 |        383 |
| app/templates/integrations                                                                             |          2 |         98 |          0 |          4 |        102 |
| app/templates/lessons                                                                                  |         13 |      1,598 |          0 |        100 |      1,698 |
| app/templates/notes                                                                                    |          5 |        684 |          0 |         22 |        706 |
| app/utils                                                                                              |          4 |        111 |          0 |         32 |        143 |
| app/utils (Files)                                                                                      |          1 |          3 |          0 |          1 |          4 |
| app/utils/exceptions                                                                                   |          2 |        108 |          0 |         30 |        138 |
| app/utils/helpers                                                                                      |          1 |          0 |          0 |          1 |          1 |
| app/views                                                                                              |          6 |      2,191 |         37 |        397 |      2,625 |
| archive                                                                                                |         17 |      2,824 |        141 |        244 |      3,209 |
| archive/old_files                                                                                      |          7 |      1,711 |          1 |          8 |      1,720 |
| archive/old_files (Files)                                                                              |          5 |      1,705 |          1 |          4 |      1,710 |
| archive/old_files/data                                                                                 |          2 |          6 |          0 |          4 |         10 |
| archive/scripts                                                                                        |          3 |        667 |         97 |        141 |        905 |
| archive/test_files                                                                                     |          7 |        446 |         43 |         95 |        584 |
| chrome_extension                                                                                       |          6 |        281 |         22 |         28 |        331 |
| chrome_extension (Files)                                                                               |          4 |        151 |          3 |          4 |        158 |
| chrome_extension/content_scripts                                                                       |          2 |        130 |         19 |         24 |        173 |
| database                                                                                               |         27 |      2,829 |        250 |        538 |      3,617 |
| database (Files)                                                                                       |          4 |        525 |         34 |         75 |        634 |
| database/migrations                                                                                    |          7 |      1,335 |         78 |        207 |      1,620 |
| database/models                                                                                        |         14 |        969 |        136 |        254 |      1,359 |
| database/schemas                                                                                       |          1 |          0 |          1 |          1 |          2 |
| database/utils                                                                                         |          1 |          0 |          1 |          1 |          2 |
| docs                                                                                                   |         75 |     13,279 |          0 |      3,207 |     16,486 |
| docs (Files)                                                                                           |         33 |      6,844 |          0 |      1,560 |      8,404 |
| docs/DATA_GATHERING_FORM                                                                               |          3 |        240 |          0 |         77 |        317 |
| docs/adr                                                                                               |          1 |         17 |          0 |         11 |         28 |
| docs/architecture                                                                                      |          5 |      1,088 |          0 |        195 |      1,283 |
| docs/database                                                                                          |          7 |      1,477 |          0 |        274 |      1,751 |
| docs/fix_summaries                                                                                     |         11 |      1,740 |          0 |        514 |      2,254 |
| docs/future_work                                                                                       |          4 |          0 |          0 |          4 |          4 |
| docs/notes                                                                                             |          5 |      1,038 |          0 |        264 |      1,302 |
| docs/retrospectives                                                                                    |          1 |         19 |          0 |         14 |         33 |
| docs/security                                                                                          |          1 |        169 |          0 |         58 |        227 |
| docs/setup                                                                                             |          4 |        647 |          0 |        236 |        883 |
| scripts                                                                                                |         26 |      3,213 |        374 |        729 |      4,316 |
| scripts (Files)                                                                                        |          7 |        974 |        190 |        233 |      1,397 |
| scripts/debug                                                                                          |          3 |        106 |          8 |         30 |        144 |
| scripts/migrations                                                                                     |          8 |      1,274 |        107 |        253 |      1,634 |
| scripts/tests                                                                                          |          6 |        778 |         64 |        192 |      1,034 |
| scripts/utils                                                                                          |          2 |         81 |          5 |         21 |        107 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                               | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/kbbk/PyProject-5/CODE_OF_CONDUCT.md                                                             | Markdown         |         21 |          0 |         13 |         34 |
| /Users/kbbk/PyProject-5/CONTRIBUTING.md                                                                | Markdown         |         23 |          0 |         13 |         36 |
| /Users/kbbk/PyProject-5/MVC_ARCHITECTURE.md                                                            | Markdown         |        155 |          0 |         33 |        188 |
| /Users/kbbk/PyProject-5/README.md                                                                      | Markdown         |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/README_START.md                                                                | Markdown         |        129 |          0 |         37 |        166 |
| /Users/kbbk/PyProject-5/app/__init__.py                                                                | Python           |        121 |         15 |         32 |        168 |
| /Users/kbbk/PyProject-5/app/config/__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/config/google_classroom_config.py                                          | Python           |        125 |         19 |         33 |        177 |
| /Users/kbbk/PyProject-5/app/config/settings.py                                                         | Python           |         51 |          9 |         28 |         88 |
| /Users/kbbk/PyProject-5/app/controllers/__init__.py                                                    | Python           |          3 |          0 |          1 |          4 |
| /Users/kbbk/PyProject-5/app/middleware/__init__.py                                                     | Python           |          4 |          0 |          1 |          5 |
| /Users/kbbk/PyProject-5/app/middleware/auth_middleware.py                                              | Python           |        128 |          5 |         23 |        156 |
| /Users/kbbk/PyProject-5/app/models/__init__.py                                                         | Python           |          3 |          0 |          1 |          4 |
| /Users/kbbk/PyProject-5/app/models/lesson.py                                                           | Python           |         97 |          9 |         19 |        125 |
| /Users/kbbk/PyProject-5/app/models/lesson_section.py                                                   | Python           |         23 |          3 |         10 |         36 |
| /Users/kbbk/PyProject-5/app/models/note.py                                                             | Python           |         82 |          9 |         18 |        109 |
| /Users/kbbk/PyProject-5/app/models/task.py                                                             | Python           |         99 |         10 |         20 |        129 |
| /Users/kbbk/PyProject-5/app/models/user.py                                                             | Python           |         81 |          8 |         18 |        107 |
| /Users/kbbk/PyProject-5/app/routes.py                                                                  | Python           |      2,281 |        223 |        388 |      2,892 |
| /Users/kbbk/PyProject-5/app/routes/__init__.py                                                         | Python           |          3 |          0 |          1 |          4 |
| /Users/kbbk/PyProject-5/app/routes/auth_routes.py                                                      | Python           |         19 |          2 |          6 |         27 |
| /Users/kbbk/PyProject-5/app/routes/lesson_routes.py                                                    | Python           |         59 |          2 |         24 |         85 |
| /Users/kbbk/PyProject-5/app/routes/note_routes.py                                                      | Python           |         93 |          6 |         38 |        137 |
| /Users/kbbk/PyProject-5/app/routes/task_routes.py                                                      | Python           |         74 |          2 |         30 |        106 |
| /Users/kbbk/PyProject-5/app/routes/user_routes.py                                                      | Python           |         48 |          2 |         20 |         70 |
| /Users/kbbk/PyProject-5/app/routes_google_classroom.py                                                 | Python           |        140 |         11 |         29 |        180 |
| /Users/kbbk/PyProject-5/app/routes_microsoft_teams.py                                                  | Python           |        245 |         10 |         28 |        283 |
| /Users/kbbk/PyProject-5/app/routes_new.py                                                              | Python           |        832 |         88 |        146 |      1,066 |
| /Users/kbbk/PyProject-5/app/services.py                                                                | Python           |        158 |          3 |         47 |        208 |
| /Users/kbbk/PyProject-5/app/static/__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/css/__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/css/custom.css                                                      | CSS              |        145 |          9 |         19 |        173 |
| /Users/kbbk/PyProject-5/app/static/css/input.css                                                       | CSS              |          3 |          0 |          1 |          4 |
| /Users/kbbk/PyProject-5/app/static/css/tailwind.css                                                    | CSS              |        690 |        167 |        175 |      1,032 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/LICENSE.txt                  | Django txt       |        124 |          0 |         42 |        166 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/__init__.py                  | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/__init__.py              | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/all.css                  | CSS              |      5,471 |          7 |      2,553 |      8,031 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/all.min.css              | CSS              |          3 |          5 |          1 |          9 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/brands.css               | CSS              |      1,062 |          5 |        528 |      1,595 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/brands.min.css           | CSS              |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/fontawesome.css          | CSS              |      4,352 |          7 |      2,017 |      6,376 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/fontawesome.min.css      | CSS              |          3 |          5 |          1 |          9 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/regular.css              | CSS              |         12 |          5 |          3 |         20 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/regular.min.css          | CSS              |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/solid.css                | CSS              |         12 |          5 |          3 |         20 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/solid.min.css            | CSS              |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/svg-with-js.css          | CSS              |        558 |          5 |         78 |        641 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/svg-with-js.min.css      | CSS              |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/v4-font-face.css         | CSS              |         18 |          5 |          4 |         27 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/v4-font-face.min.css     | CSS              |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/v4-shims.css             | CSS              |      1,566 |          5 |        624 |      2,195 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/v4-shims.min.css         | CSS              |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/v5-font-face.css         | CSS              |         15 |          5 |          3 |         23 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/css/v5-font-face.min.css     | CSS              |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/__init__.py               | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/all.js                    | JavaScript       |      5,458 |         90 |        487 |      6,035 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/all.min.js                | JavaScript       |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/brands.js                 | JavaScript       |        734 |         12 |         35 |        781 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/brands.min.js             | JavaScript       |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/conflict-detection.js     | JavaScript       |        812 |        181 |        154 |      1,147 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/conflict-detection.min.js | JavaScript       |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/fontawesome.js            | JavaScript       |      2,681 |         69 |        385 |      3,135 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/fontawesome.min.js        | JavaScript       |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/regular.js                | JavaScript       |        407 |         12 |         35 |        454 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/regular.min.js            | JavaScript       |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/solid.js                  | JavaScript       |      1,636 |         12 |         35 |      1,683 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/solid.min.js              | JavaScript       |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/v4-shims.js               | JavaScript       |        204 |          6 |         24 |        234 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/js/v4-shims.min.js           | JavaScript       |          1 |          5 |          0 |          6 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/__init__.py             | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_animated.less          | Less             |        130 |          5 |         18 |        153 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_bordered-pulled.less   | Less             |         15 |          2 |          4 |         21 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_core.less              | Less             |         31 |          2 |          6 |         39 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_fixed-width.less       | Less             |          4 |          2 |          2 |          8 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_icons.less             | Less             |          3 |          4 |          3 |         10 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_list.less              | Less             |         13 |          2 |          4 |         19 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_mixins.less            | Less             |         54 |         12 |         13 |         79 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_rotated-flipped.less   | Less             |         22 |          2 |          8 |         32 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_screen-reader.less     | Less             |          8 |          4 |          3 |         15 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_shims.less             | Less             |      1,578 |          0 |        465 |      2,043 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_sizing.less            | Less             |         12 |          4 |          4 |         20 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_stacked.less           | Less             |         24 |          2 |          6 |         32 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/_variables.less         | Less             |      4,995 |          2 |         16 |      5,013 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/brands.less             | Less             |         20 |          5 |          5 |         30 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/fontawesome.less        | Less             |         12 |          7 |          2 |         21 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/regular.less            | Less             |         17 |          5 |          4 |         26 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/solid.less              | Less             |         17 |          5 |          5 |         27 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/less/v4-shims.less           | Less             |          2 |          7 |          2 |         11 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/metadata/__init__.py         | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/metadata/categories.yml      | YAML             |      3,075 |          0 |          1 |      3,076 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/metadata/icon-families.json  | JSON             |    114,989 |          0 |          0 |    114,989 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/metadata/icon-families.yml   | YAML             |     53,789 |          0 |          1 |     53,790 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/metadata/icons.json          | JSON             |     95,195 |          0 |          0 |     95,195 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/metadata/icons.yml           | YAML             |     43,892 |          0 |          1 |     43,893 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/metadata/shims.json          | JSON             |      4,052 |          0 |          0 |      4,052 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/metadata/shims.yml           | YAML             |        646 |          0 |          1 |        647 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/metadata/sponsors.yml        | YAML             |      1,452 |          0 |          1 |      1,453 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/__init__.py             | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_animated.scss          | SCSS             |        130 |          5 |         18 |        153 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_bordered-pulled.scss   | SCSS             |         15 |          2 |          4 |         21 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_core.scss              | SCSS             |         35 |          2 |          7 |         44 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_fixed-width.scss       | SCSS             |          4 |          2 |          2 |          8 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_functions.scss         | SCSS             |         27 |         27 |          4 |         58 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_icons.scss             | SCSS             |          3 |          4 |          4 |         11 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_list.scss              | SCSS             |         13 |          2 |          4 |         19 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_mixins.scss            | SCSS             |         51 |         12 |         10 |         73 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_rotated-flipped.scss   | SCSS             |         22 |          2 |          8 |         32 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_screen-reader.scss     | SCSS             |          8 |          4 |          3 |         15 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_shims.scss             | SCSS             |      1,578 |          0 |          1 |      1,579 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_sizing.scss            | SCSS             |         10 |          4 |          3 |         17 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_stacked.scss           | SCSS             |         25 |          2 |          6 |         33 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/_variables.scss         | SCSS             |      4,994 |          2 |         16 |      5,012 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/brands.scss             | SCSS             |         21 |          5 |          5 |         31 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/fontawesome.scss        | SCSS             |         13 |          7 |          2 |         22 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/regular.scss            | SCSS             |         18 |          5 |          4 |         27 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/solid.scss              | SCSS             |         18 |          5 |          4 |         27 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/scss/v4-shims.scss           | SCSS             |          3 |          7 |          2 |         12 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/sprites/__init__.py          | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/svgs/__init__.py             | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/svgs/brands/__init__.py      | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/svgs/regular/__init__.py     | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/svgs/solid/__init__.py       | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/fontawesome/fontawesome-free-6.5.2-web/webfonts/__init__.py         | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/js/__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/static/js/main.js                                                          | JavaScript       |      2,055 |        173 |        262 |      2,490 |
| /Users/kbbk/PyProject-5/app/static/js/tracking.js                                                      | JavaScript       |        206 |         17 |         35 |        258 |
| /Users/kbbk/PyProject-5/app/static/uploads/classwork/8145640f-2062-43de-9be9-68090543dcb5_test.txt     | Django txt       |          1 |          0 |          1 |          2 |
| /Users/kbbk/PyProject-5/app/templates/__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/templates/base.html                                                        | Django HTML      |         94 |          0 |          1 |         95 |
| /Users/kbbk/PyProject-5/app/templates/change_password_fragment.html                                    | Django HTML      |         17 |          0 |          0 |         17 |
| /Users/kbbk/PyProject-5/app/templates/class_detail.html                                                | Django HTML      |        256 |          0 |         22 |        278 |
| /Users/kbbk/PyProject-5/app/templates/class_detail/_classwork.html                                     | Django HTML      |        857 |          0 |         88 |        945 |
| /Users/kbbk/PyProject-5/app/templates/class_detail/_iphone_notes.html                                  | Django HTML      |        680 |          0 |        109 |        789 |
| /Users/kbbk/PyProject-5/app/templates/class_detail/_notes_grid.html                                    | Django HTML      |        190 |          0 |         11 |        201 |
| /Users/kbbk/PyProject-5/app/templates/class_detail/_notes_list.html                                    | Django HTML      |         18 |          0 |          1 |         19 |
| /Users/kbbk/PyProject-5/app/templates/class_detail/_stream.html                                        | Django HTML      |        427 |          0 |         44 |        471 |
| /Users/kbbk/PyProject-5/app/templates/class_detail/_stream_notes.html                                  | Django HTML      |        273 |          0 |         16 |        289 |
| /Users/kbbk/PyProject-5/app/templates/class_fragment.html                                              | Django HTML      |      1,433 |          0 |        174 |      1,607 |
| /Users/kbbk/PyProject-5/app/templates/class_fragment_backup.html                                       | Django HTML      |      1,506 |          0 |        207 |      1,713 |
| /Users/kbbk/PyProject-5/app/templates/dashboard_fragment.html                                          | Django HTML      |         27 |          0 |          0 |         27 |
| /Users/kbbk/PyProject-5/app/templates/dev.html                                                         | Django HTML      |         83 |          0 |          0 |         83 |
| /Users/kbbk/PyProject-5/app/templates/dev_fragment.html                                                | Django HTML      |         79 |          0 |          0 |         79 |
